bug_id,category,relevant_excerpt
Chart-2,Prova causale completa,"STDOUT | java.lang.NullPointerException: Cannot invoke ""org.jfree.data.Range.getLowerBound()"" because ""r"" is null
STDOUT | 	at org.apache.commons.lang3.StringUtils.replaceEach(StringUtils.java:3506)
STDOUT | 	at org.apache.commons.lang3.StringUtilsTest.testReplace_StringStringArrayStringArray(StringUtilsTest.java:1145)
STDOUT | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
STDOUT | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
STDOUT | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
STDOUT | 	at java.base/java.lang.reflect.Method.invoke(Method.java:569)
STDOUT | consult Succeeded
STDOUT | NPE at line(string_utils_1, 3676) / Null Expression string_utils_1_expr46['replacementList[i]']
STDOUT | 	can be caused by 
STDOUT | string_utils_1_expr46['replacementList[i]'] at line(string_utils_1, 3676).
STDOUT | 
STDOUT | NPE at line(string_utils_1, 3676) / Null Expression p_replacement_list_199[replacementList]
STDOUT | 	can be caused by 
STDOUT | p_replacement_list_199[replacementList] at line(string_utils_1, 3676).
STDOUT | "
Lang-47,Prova causale completa,"STDOUT | 	at org.apache.commons.lang.text.StrBuilder.appendFixedWidthPadLeft(StrBuilder.java:1186)
STDOUT | 	at org.apache.commons.lang.text.StrBuilderTest.testLang412Left(StrBuilderTest.java:1761)
STDOUT | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
STDOUT | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
STDOUT | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
STDOUT | 	at java.base/java.lang.reflect.Method.invoke(Method.java:569)
STDOUT | 	at org.apache.commons.lang.text.StrBuilder.appendFixedWidthPadRight(StrBuilder.java:1230)
STDOUT | 	at org.apache.commons.lang.text.StrBuilderTest.testLang412Right(StrBuilderTest.java:1755)
STDOUT | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
STDOUT | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
STDOUT | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
STDOUT | 	at java.base/java.lang.reflect.Method.invoke(Method.java:569)
STDOUT | 	at org.apache.commons.lang.text.StrBuilder.appendFixedWidthPadLeft(StrBuilder.java:1229)
STDOUT | 	at org.apache.commons.lang.text.StrBuilderTest.testLang412Left(StrBuilderTest.java:1773)
STDOUT | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
STDOUT | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
STDOUT | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
STDOUT | 	at java.base/java.lang.reflect.Method.invoke(Method.java:569)"
Lang-57,Prova causale completa,"STDOUT | consult Succeeded
STDOUT | NPE at line(locale_utils_1, 223) / Null Expression f_c_available_locale_set_10[cAvailableLocaleSet]
STDOUT | 	can be caused by 
STDOUT | f_c_available_locale_set_10[cAvailableLocaleSet] at line(locale_utils_1, 223).
STDOUT | 
STDOUT | Total 1 Identified Fault Locations for NPE.
STDOUT | Exec. Time - 00:00:00.069
STDOUT | localizer.sh executed successfully.
STDOUT | All scripts executed successfully."
Math-4,Prova causale completa,"STDOUT | 	at org.apache.commons.math3.geometry.euclidean.twod.SubLine.intersection(SubLine.java:120)
STDOUT | 	at org.apache.commons.math3.geometry.euclidean.twod.SubLineTest.testIntersectionParallel(SubLineTest.java:151)
STDOUT | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
STDOUT | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
STDOUT | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
STDOUT | 	at java.base/java.lang.reflect.Method.invoke(Method.java:569)
STDOUT | 	at org.apache.commons.math3.geometry.euclidean.threed.SubLine.intersection(SubLine.java:116)
STDOUT | 	at org.apache.commons.math3.geometry.euclidean.threed.SubLineTest.testIntersectionNotIntersecting(SubLineTest.java:160)
STDOUT | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
STDOUT | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
STDOUT | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
STDOUT | 	at java.base/java.lang.reflect.Method.invoke(Method.java:569)
STDOUT | 	at org.apache.commons.math3.geometry.euclidean.twod.SubLine.intersection(SubLine.java:137)
STDOUT | 	at org.apache.commons.math3.geometry.euclidean.twod.SubLineTest.testIntersectionParallel(SubLineTest.java:155)
STDOUT | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
STDOUT | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
STDOUT | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
STDOUT | 	at java.base/java.lang.reflect.Method.invoke(Method.java:569)"
Math-70,Prova causale completa,"STDOUT | 	at org.apache.commons.math.analysis.solvers.BisectionSolver.solve(BisectionSolver.java:72)
STDOUT | 	at org.apache.commons.math.analysis.solvers.BisectionSolverTest.testMath369(BisectionSolverTest.java:101)
STDOUT | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
STDOUT | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
STDOUT | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
STDOUT | 	at java.base/java.lang.reflect.Method.invoke(Method.java:569)
STDOUT | 	at org.apache.commons.math.analysis.solvers.BisectionSolver.solve(BisectionSolver.java:81)
STDOUT | 	at org.apache.commons.math.analysis.solvers.BisectionSolverTest.testMath369(BisectionSolverTest.java:105)
STDOUT | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
STDOUT | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
STDOUT | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
STDOUT | 	at java.base/java.lang.reflect.Method.invoke(Method.java:569)
STDOUT | consult Succeeded
STDOUT | NPE at line(bisection_solver_1, 88) / Null Expression p_f_26[f]
STDOUT | 	can be caused by 
STDOUT | p_f_26[f] at line(bisection_solver_1, 88).
STDOUT | 
STDOUT | Total 1 Identified Fault Locations for NPE.
STDOUT | Exec. Time - 00:00:00.070
STDOUT | localizer.sh executed successfully."
Math-79,Prova causale completa,"STDOUT | 	at org.apache.commons.math.stat.clustering.KMeansPlusPlusClusterer.cluster(KMeansPlusPlusClusterer.java:57)
STDOUT | 	at org.apache.commons.math.stat.clustering.KMeansPlusPlusClustererTest.testPerformClusterAnalysisDegenerate(KMeansPlusPlusClustererTest.java:109)
STDOUT | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
STDOUT | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
STDOUT | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
STDOUT | 	at java.base/java.lang.reflect.Method.invoke(Method.java:569)
STDOUT | 	at org.apache.commons.math.stat.clustering.KMeansPlusPlusClusterer.cluster(KMeansPlusPlusClusterer.java:71)
STDOUT | 	at org.apache.commons.math.stat.clustering.KMeansPlusPlusClustererTest.testPerformClusterAnalysisDegenerate(KMeansPlusPlusClustererTest.java:115)
STDOUT | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
STDOUT | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
STDOUT | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
STDOUT | 	at java.base/java.lang.reflect.Method.invoke(Method.java:569)
STDOUT | consult Succeeded
STDOUT | NPE at line(kmeans_plus_plus_clusterer_1, 91) / Null Expression v_cluster_19[cluster]
STDOUT | 	can be caused by 
STDOUT | v_cluster_19[cluster] at line(kmeans_plus_plus_clusterer_1, 91).
STDOUT | 
STDOUT | NPE at line(kmeans_plus_plus_clusterer_1, 91) / Null Expression v_cluster_19[cluster]
STDOUT | 	can be caused by 
STDOUT | v_min_cluster_30[minCluster] at line(kmeans_plus_plus_clusterer_1, 162).
STDOUT | "
Mockito-18,Punti ciechi / Deduzione frammentaria,"STDOUT | 	at org.mockito.internal.creation.bytebuddy.CachingMockBytecodeGenerator.<init>(CachingMockBytecodeGenerator.java:20)
STDOUT | 	at org.mockito.internal.creation.bytebuddy.ByteBuddyMockMaker.<init>(ByteBuddyMockMaker.java:18)
STDOUT | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
STDOUT | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:77)
STDOUT | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
STDOUT | 	at java.base/java.lang.reflect.Constructor.newInstanceWithCaller(Constructor.java:500)
STDOUT | 	at java.base/java.lang.reflect.ReflectAccess.newInstance(ReflectAccess.java:128)
STDOUT | 	at java.base/jdk.internal.reflect.ReflectionFactory.newInstance(ReflectionFactory.java:347)
STDOUT | 	at java.base/java.lang.Class.newInstance(Class.java:647)
STDOUT | 	at org.mockito.internal.configuration.plugins.PluginLoader.loadPlugin(PluginLoader.java:33)
STDOUT | 	at org.mockito.internal.stubbing.defaultanswers.ReturnsEmptyValues.<init>(ReturnsEmptyValues.java:57)
STDOUT | 	at org.mockito.internal.stubbing.defaultanswers.ReturnsEmptyValuesTest.<init>(ReturnsEmptyValuesTest.java:31)
STDOUT | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
STDOUT | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:77)
STDOUT | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
STDOUT | 	at org.mockito.internal.creation.bytebuddy.CachingMockBytecodeGenerator.<init>(CachingMockBytecodeGenerator.java:20)
STDOUT | 	at org.mockito.internal.creation.bytebuddy.ByteBuddyMockMaker.<init>(ByteBuddyMockMaker.java:18)
STDOUT | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
STDOUT | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:77)
STDOUT | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
STDOUT | 	at java.base/java.lang.reflect.Constructor.newInstanceWithCaller(Constructor.java:500)
STDOUT | 	at java.base/java.lang.reflect.ReflectAccess.newInstance(ReflectAccess.java:128)
STDOUT | 	at java.base/jdk.internal.reflect.ReflectionFactory.newInstance(ReflectionFactory.java:347)
STDOUT | 	at java.base/java.lang.Class.newInstance(Class.java:647)
STDOUT | 	at org.mockito.internal.configuration.plugins.PluginLoader.loadPlugin(PluginLoader.java:45)
STDOUT | 	at org.mockito.internal.stubbing.defaultanswers.ReturnsEmptyValues.<init>(ReturnsEmptyValues.java:57)
STDOUT | 	at org.mockito.internal.stubbing.defaultanswers.ReturnsEmptyValuesTest.<init>(ReturnsEmptyValuesTest.java:31)
STDOUT | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
STDOUT | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:77)
STDOUT | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)"
Mockito-38,Prova causale completa,"STDOUT | 	at org.mockito.internal.verification.argumentmatching.ArgumentMatchingTool.getSuspiciouslyNotMatchingArgsIndexes(ArgumentMatchingTool.java:28)
STDOUT | 	at org.mockito.internal.verification.argumentmatching.ArgumentMatchingToolTest.shouldWorkFineWhenGivenArgIsNull(ArgumentMatchingToolTest.java:82)
STDOUT | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
STDOUT | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
STDOUT | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
STDOUT | 	at java.base/java.lang.reflect.Method.invoke(Method.java:569)
STDOUT | shouldAllowPassingNullArgument(org.mockitousage.bugs.ActualInvocationHasNullArgumentNPEBugTest): null
STDOUT | null
STDOUT | java.lang.ExceptionInInitializerError
STDOUT | 	at org.mockito.cglib.core.KeyFactory$Generator.generateClass(KeyFactory.java:167)
STDOUT | 	at org.mockito.cglib.core.DefaultGeneratorStrategy.generate(DefaultGeneratorStrategy.java:25)
STDOUT | 	at org.mockito.Mockito.mock(Mockito.java:671)
STDOUT | 	at org.mockitousage.bugs.ActualInvocationHasNullArgumentNPEBugTest.shouldAllowPassingNullArgument(ActualInvocationHasNullArgumentNPEBugTest.java:22)
STDOUT | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
STDOUT | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
STDOUT | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
STDOUT | 	at java.base/java.lang.reflect.Method.invoke(Method.java:569)
STDOUT | 	at org.junit.runner.JUnitCore.run(JUnitCore.java:137)
STDOUT | 	at logicfl.coverage.JUnit4TestRunner.main(JUnit4TestRunner.java:36)
STDOUT | Caused by: java.lang.reflect.InaccessibleObjectException: Unable to make protected final java.lang.Class java.lang.ClassLoader.defineClass(java.lang.String,byte[],int,int,java.security.ProtectionDomain) throws java.lang.ClassFormatError accessible: module java.base does not ""opens java.lang"" to unnamed module @78186a70
STDOUT | 	at java.base/java.lang.reflect.AccessibleObject.checkCanSetAccessible(AccessibleObject.java:354)
STDOUT | 	at java.base/java.lang.reflect.AccessibleObject.checkCanSetAccessible(AccessibleObject.java:297)"
