org.jsoup.Jsoup:58 `        return Parser.parse(html, "");`
org.jsoup.parser.TokeniserState:194 `                    t.transition(BeforeAttributeName);`
org.jsoup.parser.TokeniserState:195 `                    break;`
org.jsoup.parser.TokeniserState:200 `                    t.emitTagPending();`
org.jsoup.parser.TokeniserState:201 `                    t.transition(Data);`
org.jsoup.parser.TokeniserState:202 `                    break;`
org.jsoup.parser.TokeniserState:211 `        }`
org.jsoup.parser.TokeniserState:213 `    RcdataLessthanSign {`
org.jsoup.parser.TokeniserState:232 `    RCDATAEndTagOpen {`
org.jsoup.parser.TokeniserState:245 `    RCDATAEndTagName {`
org.jsoup.parser.TokeniserState:290 `    RawtextLessthanSign {`
org.jsoup.parser.TokeniserState:301 `    RawtextEndTagOpen {`
org.jsoup.parser.TokeniserState:312 `    RawtextEndTagName {`
org.jsoup.parser.TokeniserState:351 `    ScriptDataLessthanSign {`
org.jsoup.parser.TokeniserState:353 `            switch (r.consume()) {`
org.jsoup.parser.TokeniserState:355 `                    t.createTempBuffer();`
org.jsoup.parser.TokeniserState:356 `                    t.transition(ScriptDataEndTagOpen);`
org.jsoup.parser.TokeniserState:357 `                    break;`
org.jsoup.parser.TokeniserState:367 `        }`
org.jsoup.parser.TokeniserState:369 `    ScriptDataEndTagOpen {`
org.jsoup.parser.TokeniserState:371 `            if (r.matchesLetter()) {`
org.jsoup.parser.TokeniserState:372 `                t.createTagPending(false);`
org.jsoup.parser.TokeniserState:373 `                t.transition(ScriptDataEndTagName);`
org.jsoup.parser.TokeniserState:379 `        }`
org.jsoup.parser.TokeniserState:381 `    ScriptDataEndTagName {`
org.jsoup.parser.TokeniserState:383 `            if (r.matchesLetter()) {`
org.jsoup.parser.TokeniserState:384 `                String name = r.consumeLetterSequence();`
org.jsoup.parser.TokeniserState:385 `                t.tagPending.appendTagName(name.toLowerCase());`
org.jsoup.parser.TokeniserState:386 `                t.dataBuffer.append(name);`
org.jsoup.parser.TokeniserState:387 `                return;`
org.jsoup.parser.TokeniserState:390 `            if (t.isAppropriateEndTagToken() && !r.isEmpty()) {`
org.jsoup.parser.TokeniserState:391 `                char c = r.consume();`
org.jsoup.parser.TokeniserState:392 `                switch (c) {`
org.jsoup.parser.TokeniserState:404 `                        t.emitTagPending();`
org.jsoup.parser.TokeniserState:405 `                        t.transition(Data);`
org.jsoup.parser.TokeniserState:406 `                        break;`
org.jsoup.parser.TokeniserState:411 `            } else {`
org.jsoup.parser.TokeniserState:414 `        }`
org.jsoup.parser.TokeniserState:421 `    ScriptDataEscapeStart {`
org.jsoup.parser.TokeniserState:431 `    ScriptDataEscapeStartDash {`
org.jsoup.parser.TokeniserState:441 `    ScriptDataEscaped {`
org.jsoup.parser.TokeniserState:468 `    ScriptDataEscapedDash {`
org.jsoup.parser.TokeniserState:496 `    ScriptDataEscapedDashDash {`
org.jsoup.parser.TokeniserState:527 `    ScriptDataEscapedLessthanSign {`
org.jsoup.parser.TokeniserState:543 `    ScriptDataEscapedEndTagOpen {`
org.jsoup.parser.TokeniserState:556 `    ScriptDataEscapedEndTagName {`
org.jsoup.parser.TokeniserState:597 `    ScriptDataDoubleEscapeStart {`
org.jsoup.parser.TokeniserState:627 `    ScriptDataDoubleEscaped {`
org.jsoup.parser.TokeniserState:654 `    ScriptDataDoubleEscapedDash {`
org.jsoup.parser.TokeniserState:681 `    ScriptDataDoubleEscapedDashDash {`
org.jsoup.parser.TokeniserState:711 `    ScriptDataDoubleEscapedLessthanSign {`
org.jsoup.parser.TokeniserState:722 `    ScriptDataDoubleEscapeEnd {`
org.jsoup.parser.TokeniserState:752 `    BeforeAttributeName {`
org.jsoup.parser.TokeniserState:755 `            char c = r.consume();`
org.jsoup.parser.TokeniserState:756 `            switch (c) {`
org.jsoup.parser.TokeniserState:764 `                    t.transition(SelfClosingStartTag);`
org.jsoup.parser.TokeniserState:765 `                    break;`
org.jsoup.parser.TokeniserState:790 `                    t.tagPending.newAttribute();`
org.jsoup.parser.TokeniserState:791 `                    r.unconsume();`
org.jsoup.parser.TokeniserState:792 `                    t.transition(AttributeName);`
org.jsoup.parser.TokeniserState:794 `        }`
org.jsoup.parser.TokeniserState:796 `    AttributeName {`
org.jsoup.parser.TokeniserState:799 `            String name = r.consumeToAny('\t', '\n', '\r', '\f', ' ', '/', '=', '>', nullChar, '"', '\'', '<');`
org.jsoup.parser.TokeniserState:800 `            t.tagPending.appendAttributeName(name.toLowerCase());`
org.jsoup.parser.TokeniserState:802 `            char c = r.consume();`
org.jsoup.parser.TokeniserState:803 `            switch (c) {`
org.jsoup.parser.TokeniserState:815 `                    t.transition(BeforeAttributeValue);`
org.jsoup.parser.TokeniserState:816 `                    break;`
org.jsoup.parser.TokeniserState:836 `        }`
org.jsoup.parser.TokeniserState:838 `    AfterAttributeName {`
org.jsoup.parser.TokeniserState:883 `    BeforeAttributeValue {`
org.jsoup.parser.TokeniserState:885 `            char c = r.consume();`
org.jsoup.parser.TokeniserState:886 `            switch (c) {`
org.jsoup.parser.TokeniserState:895 `                    t.transition(AttributeValue_doubleQuoted);`
org.jsoup.parser.TokeniserState:896 `                    break;`
org.jsoup.parser.TokeniserState:929 `        }`
org.jsoup.parser.TokeniserState:931 `    AttributeValue_doubleQuoted {`
org.jsoup.parser.TokeniserState:933 `            String value = r.consumeToAny('"', '&', nullChar);`
org.jsoup.parser.TokeniserState:934 `            if (value.length() > 0)`
org.jsoup.parser.TokeniserState:935 `                t.tagPending.appendAttributeValue(value);`
org.jsoup.parser.TokeniserState:937 `            char c = r.consume();`
org.jsoup.parser.TokeniserState:938 `            switch (c) {`
org.jsoup.parser.TokeniserState:940 `                    t.transition(AfterAttributeValue_quoted);`
org.jsoup.parser.TokeniserState:941 `                    break;`
org.jsoup.parser.TokeniserState:959 `        }`
org.jsoup.parser.TokeniserState:961 `    AttributeValue_singleQuoted {`
org.jsoup.parser.TokeniserState:991 `    AttributeValue_unquoted {`
org.jsoup.parser.TokeniserState:1039 `    AfterAttributeValue_quoted {`
org.jsoup.parser.TokeniserState:1041 `            char c = r.consume();`
org.jsoup.parser.TokeniserState:1042 `            switch (c) {`
org.jsoup.parser.TokeniserState:1048 `                    t.transition(BeforeAttributeName);`
org.jsoup.parser.TokeniserState:1049 `                    break;`
org.jsoup.parser.TokeniserState:1067 `        }`
org.jsoup.parser.TokeniserState:1069 `    SelfClosingStartTag {`
org.jsoup.parser.TokeniserState:1071 `            char c = r.consume();`
org.jsoup.parser.TokeniserState:1072 `            switch (c) {`
org.jsoup.parser.TokeniserState:1074 `                    t.tagPending.selfClosing = true;`
org.jsoup.parser.TokeniserState:1075 `                    t.emitTagPending();`
org.jsoup.parser.TokeniserState:1076 `                    t.transition(Data);`
org.jsoup.parser.TokeniserState:1077 `                    break;`
org.jsoup.parser.TokeniserState:1086 `        }`
org.jsoup.parser.TokeniserState:1088 `    BogusComment {`
org.jsoup.parser.TokeniserState:1100 `    MarkupDeclarationOpen {`
org.jsoup.parser.TokeniserState:1118 `    CommentStart {`
org.jsoup.parser.TokeniserState:1146 `    CommentStartDash {`
org.jsoup.parser.TokeniserState:1174 `    Comment {`
org.jsoup.parser.TokeniserState:1196 `    CommentEndDash {`
org.jsoup.parser.TokeniserState:1219 `    CommentEnd {`
org.jsoup.parser.TokeniserState:1252 `    CommentEndBang {`
org.jsoup.parser.TokeniserState:1280 `    Doctype {`
org.jsoup.parser.TokeniserState:1304 `    BeforeDoctypeName {`
org.jsoup.parser.TokeniserState:1338 `    DoctypeName {`
org.jsoup.parser.TokeniserState:1373 `    AfterDoctypeName {`
org.jsoup.parser.TokeniserState:1399 `    AfterDoctypePublicKeyword {`
org.jsoup.parser.TokeniserState:1439 `    BeforeDoctypePublicIdentifier {`
org.jsoup.parser.TokeniserState:1476 `    DoctypePublicIdentifier_doubleQuoted {`
org.jsoup.parser.TokeniserState:1504 `    DoctypePublicIdentifier_singleQuoted {`
org.jsoup.parser.TokeniserState:1532 `    AfterDoctypePublicIdentifier {`
org.jsoup.parser.TokeniserState:1570 `    BetweenDoctypePublicAndSystemIdentifiers {`
org.jsoup.parser.TokeniserState:1607 `    AfterDoctypeSystemKeyword {`
org.jsoup.parser.TokeniserState:1647 `    BeforeDoctypeSystemIdentifier {`
org.jsoup.parser.TokeniserState:1684 `    DoctypeSystemIdentifier_doubleQuoted {`
org.jsoup.parser.TokeniserState:1712 `    DoctypeSystemIdentifier_singleQuoted {`
org.jsoup.parser.TokeniserState:1740 `    AfterDoctypeSystemIdentifier {`
org.jsoup.parser.TokeniserState:1767 `    BogusDoctype {`
org.jsoup.parser.TokeniserState:1785 `    CdataSection {`
org.jsoup.parser.TokeniserState:1799 `    private static final String replacementStr = String.valueOf(Tokeniser.replacementChar);`
org.jsoup.parser.TreeBuilder:14 `abstract class TreeBuilder {`
org.jsoup.parser.TreeBuilder:24 `        Validate.notNull(input, "String input must not be null");`
org.jsoup.parser.TreeBuilder:25 `        Validate.notNull(baseUri, "BaseURI must not be null");`
org.jsoup.parser.TreeBuilder:27 `        doc = new Document(baseUri);`
org.jsoup.parser.TreeBuilder:28 `        reader = new CharacterReader(input);`
org.jsoup.parser.TreeBuilder:29 `        this.errors = errors;`
org.jsoup.parser.TreeBuilder:30 `        tokeniser = new Tokeniser(reader, errors);`
org.jsoup.parser.TreeBuilder:31 `        stack = new DescendableLinkedList<Element>();`
org.jsoup.parser.TreeBuilder:32 `        this.baseUri = baseUri;`
org.jsoup.parser.TreeBuilder:33 `    }`
org.jsoup.parser.TreeBuilder:40 `        initialiseParse(input, baseUri, errors);`
org.jsoup.parser.TreeBuilder:41 `        runParser();`
org.jsoup.parser.TreeBuilder:42 `        return doc;`
org.jsoup.parser.TreeBuilder:47 `            Token token = tokeniser.read();`
org.jsoup.parser.TreeBuilder:48 `            process(token);`
org.jsoup.parser.TreeBuilder:50 `            if (token.type == Token.TokenType.EOF)`
org.jsoup.parser.TreeBuilder:51 `                break;`
org.jsoup.parser.TreeBuilder:52 `        }`
org.jsoup.parser.TreeBuilder:53 `    }`
org.jsoup.parser.TreeBuilder:58 `        return stack.getLast();`
org.jsoup.safety.Cleaner:28 `    public Cleaner(Whitelist whitelist) {`
org.jsoup.safety.Cleaner:29 `        Validate.notNull(whitelist);`
org.jsoup.safety.Cleaner:30 `        this.whitelist = whitelist;`
org.jsoup.safety.Cleaner:31 `    }`
org.jsoup.safety.Cleaner:40 `        Validate.notNull(dirtyDocument);`
org.jsoup.safety.Cleaner:42 `        Document clean = Document.createShell(dirtyDocument.baseUri());`
org.jsoup.safety.Cleaner:43 `            copySafeNodes(dirtyDocument.body(), clean.body());`
org.jsoup.safety.Cleaner:45 `        return clean;`
org.jsoup.safety.Cleaner:73 `        List<Node> sourceChildren = source.childNodes();`
org.jsoup.safety.Cleaner:74 `        int numDiscarded = 0;`
org.jsoup.safety.Cleaner:76 `        for (Node sourceChild : sourceChildren) {`
org.jsoup.safety.Cleaner:77 `            if (sourceChild instanceof Element) {`
org.jsoup.safety.Cleaner:78 `                Element sourceEl = (Element) sourceChild;`
org.jsoup.safety.Cleaner:80 `                if (whitelist.isSafeTag(sourceEl.tagName())) { // safe, clone and copy safe attrs`
org.jsoup.safety.Cleaner:88 `                    numDiscarded++;`
org.jsoup.safety.Cleaner:89 `                    numDiscarded += copySafeNodes(sourceEl, dest);`
org.jsoup.safety.Cleaner:91 `            } else if (sourceChild instanceof TextNode) {`
org.jsoup.safety.Cleaner:96 `        }`
org.jsoup.safety.Cleaner:97 `        return numDiscarded;`
org.jsoup.safety.Whitelist:90 `        return new Whitelist()`
org.jsoup.safety.Whitelist:170 `    public Whitelist() {`
org.jsoup.safety.Whitelist:171 `        tagNames = new HashSet<TagName>();`
org.jsoup.safety.Whitelist:172 `        attributes = new HashMap<TagName, Set<AttributeKey>>();`
org.jsoup.safety.Whitelist:173 `        enforcedAttributes = new HashMap<TagName, Map<AttributeKey, AttributeValue>>();`
org.jsoup.safety.Whitelist:174 `        protocols = new HashMap<TagName, Map<AttributeKey, Set<Protocol>>>();`
org.jsoup.safety.Whitelist:175 `        preserveRelativeLinks = false;`
org.jsoup.safety.Whitelist:176 `    }`
org.jsoup.safety.Whitelist:185 `        Validate.notNull(tags);`
org.jsoup.safety.Whitelist:187 `        for (String tagName : tags) {`
org.jsoup.safety.Whitelist:188 `            Validate.notEmpty(tagName);`
org.jsoup.safety.Whitelist:189 `            tagNames.add(TagName.valueOf(tagName));`
org.jsoup.safety.Whitelist:191 `        return this;`
org.jsoup.safety.Whitelist:208 `        Validate.notEmpty(tag);`
org.jsoup.safety.Whitelist:209 `        Validate.notNull(keys);`
org.jsoup.safety.Whitelist:210 `        Validate.isTrue(keys.length > 0, "No attributes supplied.");`
org.jsoup.safety.Whitelist:212 `        TagName tagName = TagName.valueOf(tag);`
org.jsoup.safety.Whitelist:213 `        if (!tagNames.contains(tagName))`
org.jsoup.safety.Whitelist:215 `        Set<AttributeKey> attributeSet = new HashSet<AttributeKey>();`
org.jsoup.safety.Whitelist:216 `        for (String key : keys) {`
org.jsoup.safety.Whitelist:217 `            Validate.notEmpty(key);`
org.jsoup.safety.Whitelist:218 `            attributeSet.add(AttributeKey.valueOf(key));`
org.jsoup.safety.Whitelist:220 `        if (attributes.containsKey(tagName)) {`
org.jsoup.safety.Whitelist:224 `            attributes.put(tagName, attributeSet);`
org.jsoup.safety.Whitelist:226 `        return this;`
org.jsoup.safety.Whitelist:242 `        Validate.notEmpty(tag);`
org.jsoup.safety.Whitelist:243 `        Validate.notEmpty(key);`
org.jsoup.safety.Whitelist:244 `        Validate.notEmpty(value);`
org.jsoup.safety.Whitelist:246 `        TagName tagName = TagName.valueOf(tag);`
org.jsoup.safety.Whitelist:247 `        if (!tagNames.contains(tagName))`
org.jsoup.safety.Whitelist:249 `        AttributeKey attrKey = AttributeKey.valueOf(key);`
org.jsoup.safety.Whitelist:250 `        AttributeValue attrVal = AttributeValue.valueOf(value);`
org.jsoup.safety.Whitelist:252 `        if (enforcedAttributes.containsKey(tagName)) {`
org.jsoup.safety.Whitelist:255 `            Map<AttributeKey, AttributeValue> attrMap = new HashMap<AttributeKey, AttributeValue>();`
org.jsoup.safety.Whitelist:256 `            attrMap.put(attrKey, attrVal);`
org.jsoup.safety.Whitelist:257 `            enforcedAttributes.put(tagName, attrMap);`
org.jsoup.safety.Whitelist:259 `        return this;`
org.jsoup.safety.Whitelist:293 `        Validate.notEmpty(tag);`
org.jsoup.safety.Whitelist:294 `        Validate.notEmpty(key);`
org.jsoup.safety.Whitelist:295 `        Validate.notNull(protocols);`
org.jsoup.safety.Whitelist:297 `        TagName tagName = TagName.valueOf(tag);`
org.jsoup.safety.Whitelist:298 `        AttributeKey attrKey = AttributeKey.valueOf(key);`
org.jsoup.safety.Whitelist:302 `        if (this.protocols.containsKey(tagName)) {`
org.jsoup.safety.Whitelist:305 `            attrMap = new HashMap<AttributeKey, Set<Protocol>>();`
org.jsoup.safety.Whitelist:306 `            this.protocols.put(tagName, attrMap);`
org.jsoup.safety.Whitelist:308 `        if (attrMap.containsKey(attrKey)) {`
org.jsoup.safety.Whitelist:311 `            protSet = new HashSet<Protocol>();`
org.jsoup.safety.Whitelist:312 `            attrMap.put(attrKey, protSet);`
org.jsoup.safety.Whitelist:314 `        for (String protocol : protocols) {`
org.jsoup.safety.Whitelist:315 `            Validate.notEmpty(protocol);`
org.jsoup.safety.Whitelist:316 `            Protocol prot = Protocol.valueOf(protocol);`
org.jsoup.safety.Whitelist:317 `            protSet.add(prot);`
org.jsoup.safety.Whitelist:319 `        return this;`
org.jsoup.safety.Whitelist:323 `        return tagNames.contains(TagName.valueOf(tag));`
org.jsoup.safety.Whitelist:379 `            super(value);`
org.jsoup.safety.Whitelist:380 `        }`
org.jsoup.safety.Whitelist:383 `            return new TagName(value);`
org.jsoup.safety.Whitelist:389 `            super(value);`
org.jsoup.safety.Whitelist:390 `        }`
org.jsoup.safety.Whitelist:393 `            return new AttributeKey(value);`
org.jsoup.safety.Whitelist:399 `            super(value);`
org.jsoup.safety.Whitelist:400 `        }`
org.jsoup.safety.Whitelist:403 `            return new AttributeValue(value);`
org.jsoup.safety.Whitelist:409 `            super(value);`
org.jsoup.safety.Whitelist:410 `        }`
org.jsoup.safety.Whitelist:413 `            return new Protocol(value);`
org.jsoup.safety.Whitelist:420 `        TypedValue(String value) {`
org.jsoup.safety.Whitelist:421 `            Validate.notNull(value);`
org.jsoup.safety.Whitelist:422 `            this.value = value;`
org.jsoup.safety.Whitelist:423 `        }`
org.jsoup.safety.Whitelist:427 `            final int prime = 31;`
org.jsoup.safety.Whitelist:428 `            int result = 1;`
org.jsoup.safety.Whitelist:429 `            result = prime * result + ((value == null) ? 0 : value.hashCode());`
org.jsoup.safety.Whitelist:430 `            return result;`
org.jsoup.safety.Whitelist:435 `            if (this == obj) return true;`
org.jsoup.safety.Whitelist:436 `            if (obj == null) return false;`
org.jsoup.safety.Whitelist:437 `            if (getClass() != obj.getClass()) return false;`
org.jsoup.safety.Whitelist:438 `            TypedValue other = (TypedValue) obj;`
org.jsoup.safety.Whitelist:439 `            if (value == null) {`
org.jsoup.safety.Whitelist:441 `            } else if (!value.equals(other.value)) return false;`
org.jsoup.safety.Whitelist:442 `            return true;`
